Unnamed: 0,fname,emotion,intensivity,statement,repetition,actor,sex,angry,calm,disgust,fearful,happy,sad,suprised,y_pred
241,03-01-02-02-02-01-02,calm,strong,dogs,1,2,female,0.00954684428870678,0.9040828943252563,0.009973502717912197,0.0002792383311316371,0.008157380856573582,0.03484145551919937,0.0331188440322876,calm
243,03-01-02-02-02-01-04,calm,strong,dogs,1,4,female,0.001157401711679995,0.9575302600860596,0.019077543169260025,0.0006941252504475415,0.000572489108890295,0.01633932627737522,0.004628830589354038,calm
245,03-01-02-02-02-01-06,calm,strong,dogs,1,6,female,0.00010276681859977543,0.9247649908065796,0.023453811183571815,6.593963917111978e-05,0.0005648907972499728,0.045170508325099945,0.005877007730305195,calm
247,03-01-02-02-02-01-08,calm,strong,dogs,1,8,female,0.0018010040512308478,0.9177318215370178,0.030753934755921364,0.0014081719564273953,0.0007069547427818179,0.016638457775115967,0.030959462746977806,calm
249,03-01-02-02-02-01-10,calm,strong,dogs,1,10,female,0.00114688731264323,0.8723967671394348,0.054549556225538254,0.0026144646108150482,0.005776456091552973,0.058036353439092636,0.005479489918798208,calm
251,03-01-02-02-02-01-12,calm,strong,dogs,1,12,female,0.03095151111483574,0.749229371547699,0.012195882387459278,0.007107342593371868,0.0757816955447197,0.08030757308006287,0.044425856322050095,calm
253,03-01-02-02-02-01-14,calm,strong,dogs,1,14,female,6.352618947857991e-05,0.988200306892395,0.005044661927968264,1.1461444046290126e-05,0.0002792340819723904,0.0027573993429541588,0.0036434184294193983,calm
255,03-01-02-02-02-01-16,calm,strong,dogs,1,16,female,0.00027518990100361407,0.8733304142951965,0.07054029405117035,9.800039151741657e-06,0.00026782945496961474,0.05114031210541725,0.004436132963746786,calm
257,03-01-02-02-02-01-18,calm,strong,dogs,1,18,female,0.007050196640193462,0.9823400974273682,0.003511353861540556,9.585912721377099e-07,0.00010365241905674338,0.003966319840401411,0.003027438884600997,calm
259,03-01-02-02-02-01-20,calm,strong,dogs,1,20,female,0.004506678786128759,0.9110135436058044,0.017127100378274918,6.710129582643276e-06,0.0011535983067005873,0.05592300370335579,0.010269366204738617,calm
261,03-01-02-02-02-01-22,calm,strong,dogs,1,22,female,0.03434578329324722,0.9047985076904297,0.027397356927394867,0.0005380465881898999,0.002023277571424842,0.017563991248607635,0.01333311665803194,calm
263,03-01-02-02-02-01-24,calm,strong,dogs,1,24,female,0.0003687853168230504,0.9042021632194519,0.049211643636226654,3.703649440467416e-07,0.0013037106255069375,0.036175571382045746,0.008737817406654358,calm
265,03-01-02-02-02-02-02,calm,strong,dogs,2,2,female,9.376018715556711e-05,0.9361469745635986,0.008190857246518135,4.992569665773772e-05,0.0009159862529486418,0.041805677115917206,0.012796775437891483,calm
267,03-01-02-02-02-02-04,calm,strong,dogs,2,4,female,0.03236326947808266,0.8641718626022339,0.019021419808268547,0.0008130657370202243,0.007878976874053478,0.017819290980696678,0.05793202668428421,calm
269,03-01-02-02-02-02-06,calm,strong,dogs,2,6,female,2.0414496248122305e-05,0.9486643075942993,0.01486000046133995,9.620217724659597e-07,0.005460036918520927,0.02945590205490589,0.001538354204967618,calm
271,03-01-02-02-02-02-08,calm,strong,dogs,2,8,female,0.0030302635859698057,0.9788329601287842,0.001551404595375061,6.873509846627712e-06,0.0019488193793222308,0.003907590173184872,0.010722027160227299,calm
273,03-01-02-02-02-02-10,calm,strong,dogs,2,10,female,0.011015534400939941,0.8213822841644287,0.024337008595466614,0.00025843005278147757,0.02560388296842575,0.08489299565553665,0.03250987455248833,calm
275,03-01-02-02-02-02-12,calm,strong,dogs,2,12,female,0.0006931574316695333,0.8917262554168701,0.02177884429693222,7.537672354374081e-05,0.007560643833130598,0.039628252387046814,0.03853754699230194,calm
277,03-01-02-02-02-02-14,calm,strong,dogs,2,14,female,0.0002116172108799219,0.7291669845581055,0.13519787788391113,0.00023701557074673474,0.004264129791408777,0.036571141332387924,0.09435135871171951,calm
279,03-01-02-02-02-02-16,calm,strong,dogs,2,16,female,0.00042727674008347094,0.8529103994369507,0.07663583755493164,0.0001520101650385186,0.004639090970158577,0.06389112770557404,0.0013441811315715313,calm
281,03-01-02-02-02-02-18,calm,strong,dogs,2,18,female,0.000353656621882692,0.9781581163406372,0.004654009360820055,9.090699677472003e-06,8.715028525330126e-05,0.004296268802136183,0.012441761791706085,calm
283,03-01-02-02-02-02-20,calm,strong,dogs,2,20,female,0.00018710113363340497,0.8982265591621399,0.0026906791608780622,0.0001405783841619268,0.00427560368552804,0.006712108850479126,0.08776730298995972,calm
285,03-01-02-02-02-02-22,calm,strong,dogs,2,22,female,0.011217600665986538,0.9174628853797913,0.028616657480597496,0.0008702565683051944,0.0014276131987571716,0.033956967294216156,0.006448057480156422,calm
287,03-01-02-02-02-02-24,calm,strong,dogs,2,24,female,0.0001783530751708895,0.9155227541923523,0.014828644692897797,6.530663995363284e-06,0.0009061692398972809,0.052273474633693695,0.016284154728055,calm
433,03-01-03-02-02-01-02,happy,strong,dogs,1,2,female,0.0024127839133143425,0.05908268317580223,0.06086597591638565,0.02821301855146885,0.7587012648582458,0.04901425912976265,0.04170998930931091,happy
435,03-01-03-02-02-01-04,happy,strong,dogs,1,4,female,0.06788623332977295,0.0005364515236578882,0.012143386527895927,0.05155060067772865,0.7387216091156006,0.015841713175177574,0.11331982165575027,happy
437,03-01-03-02-02-01-06,happy,strong,dogs,1,6,female,0.05781519412994385,6.078068963688565e-06,0.00025911928969435394,0.10887487977743149,0.8093595504760742,0.022870279848575592,0.0008148113847710192,happy
439,03-01-03-02-02-01-08,happy,strong,dogs,1,8,female,0.01746436581015587,0.001507363049313426,0.01902659423649311,0.005469536874443293,0.8984188437461853,0.0341629832983017,0.023950286209583282,happy
441,03-01-03-02-02-01-10,happy,strong,dogs,1,10,female,0.12635716795921326,0.001741147367283702,0.026359735056757927,0.07963363081216812,0.6968858242034912,0.03580598905682564,0.03321618586778641,happy
443,03-01-03-02-02-01-12,happy,strong,dogs,1,12,female,0.08755272626876831,0.00035518105141818523,0.038775183260440826,0.0021653317380696535,0.8339664340019226,0.01817784644663334,0.019007112830877304,happy
445,03-01-03-02-02-01-14,happy,strong,dogs,1,14,female,0.14054258167743683,0.00010105152614414692,0.01024176087230444,0.07216136157512665,0.6326401829719543,0.07816692441701889,0.06614568084478378,happy
447,03-01-03-02-02-01-16,happy,strong,dogs,1,16,female,0.06788590550422668,0.018178395926952362,0.1075870469212532,0.013202866539359093,0.6296114921569824,0.04990409314632416,0.11363020539283752,happy
449,03-01-03-02-02-01-18,happy,strong,dogs,1,18,female,0.02962726727128029,1.6545931430300698e-05,0.0015253906603902578,0.09558866918087006,0.7541734576225281,0.11755212396383286,0.0015165633521974087,happy
451,03-01-03-02-02-01-20,happy,strong,dogs,1,20,female,0.0438719242811203,0.00039969274075701833,0.03126571327447891,0.050220366567373276,0.8071255087852478,0.03993445634841919,0.027182312682271004,happy
453,03-01-03-02-02-01-22,happy,strong,dogs,1,22,female,0.01768074929714203,4.613567944034003e-05,0.03621786832809448,0.061844393610954285,0.8089014291763306,0.00886138528585434,0.06644798815250397,happy
455,03-01-03-02-02-01-24,happy,strong,dogs,1,24,female,0.01264443714171648,0.03264639899134636,0.05938255041837692,0.03215968236327171,0.6151405572891235,0.08648732304573059,0.16153904795646667,happy
457,03-01-03-02-02-02-02,happy,strong,dogs,2,2,female,0.006354932207614183,0.018618088215589523,0.06616253405809402,0.01245720125734806,0.7737199068069458,0.09557389467954636,0.02711353823542595,happy
459,03-01-03-02-02-02-04,happy,strong,dogs,2,4,female,0.06156366690993309,0.0003426284820307046,0.008041320368647575,0.2234802544116974,0.5672945976257324,0.02406805381178856,0.1152094379067421,happy
461,03-01-03-02-02-02-06,happy,strong,dogs,2,6,female,0.059933971613645554,0.0001335776032647118,0.0011615046532824636,0.07644131034612656,0.7942390441894531,0.06381099671125412,0.004279397893697023,happy
463,03-01-03-02-02-02-08,happy,strong,dogs,2,8,female,0.005539399571716785,0.0012225138489156961,0.015092129819095135,0.03502305969595909,0.8960280418395996,0.03259764984250069,0.014497092925012112,happy
465,03-01-03-02-02-02-10,happy,strong,dogs,2,10,female,0.07262502610683441,0.00010436961747473106,0.002153293462470174,0.020802099257707596,0.8285938501358032,0.02622629515826702,0.04949495941400528,happy
467,03-01-03-02-02-02-12,happy,strong,dogs,2,12,female,0.11875537037849426,0.0001714423851808533,0.007474927697330713,0.040126025676727295,0.617010772228241,0.17657794058322906,0.039883557707071304,happy
469,03-01-03-02-02-02-14,happy,strong,dogs,2,14,female,0.09650024026632309,2.284561304577437e-07,0.0026814856100827456,0.08288667351007462,0.6933243870735168,0.028519321233034134,0.09608764201402664,happy
471,03-01-03-02-02-02-16,happy,strong,dogs,2,16,female,0.02065754123032093,0.018237609416246414,0.16706249117851257,0.0038185997400432825,0.6230366230010986,0.12829166650772095,0.03889543190598488,happy
473,03-01-03-02-02-02-18,happy,strong,dogs,2,18,female,0.02343887649476528,3.3530480436638754e-07,0.00029901813832111657,0.0967760905623436,0.7595869302749634,0.1158338338136673,0.004064841195940971,happy
475,03-01-03-02-02-02-20,happy,strong,dogs,2,20,female,0.024717051535844803,2.1889605704927817e-05,0.0013418716844171286,0.10976634174585342,0.7987521886825562,0.05254067853093147,0.012859958223998547,happy
477,03-01-03-02-02-02-22,happy,strong,dogs,2,22,female,0.03159237653017044,0.0008316742023453116,0.03973328322172165,0.07728026062250137,0.7127068042755127,0.06969107687473297,0.06816448271274567,happy
